
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '15', 'head_initial': '0.357143', 'mean_hierarchical_distance': '1.64286', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.72131', 'exp_num_crossings': '21', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '3.57143'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '4', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '4', 'exp_sum_edge_lengths': '5', 'mean_dependency_distance': '1.33333'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '4', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '4', 'exp_sum_edge_lengths': '5', 'mean_dependency_distance': '1.33333'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '8', 'head_initial': '0.285714', 'mean_hierarchical_distance': '1.71429', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '0.571429', 'exp_num_crossings': '4.33333', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '21', 'mean_dependency_distance': '1.57143'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '8', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.57143', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.571429', 'exp_num_crossings': '3.66667', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '21', 'mean_dependency_distance': '1.57143'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '9', 'head_initial': '0.25', 'mean_hierarchical_distance': '2', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '0.75', 'exp_num_crossings': '6.33333', 'sum_edge_lengths': '13', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '1.625'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '9', 'head_initial': '0.25', 'mean_hierarchical_distance': '2', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '0.75', 'exp_num_crossings': '6.33333', 'sum_edge_lengths': '13', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '1.625'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '10', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.88889', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '1.20261', 'exp_num_crossings': '8', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '4', 'head_initial': '0', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0.333333', 'sum_edge_lengths': '4', 'exp_sum_edge_lengths': '5', 'mean_dependency_distance': '1.33333'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '10', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.88889', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '1.20261', 'exp_num_crossings': '8', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '4', 'head_initial': '0', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0.333333', 'sum_edge_lengths': '4', 'exp_sum_edge_lengths': '5', 'mean_dependency_distance': '1.33333'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '10', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.88889', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '1.20261', 'exp_num_crossings': '8', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '14', 'head_initial': '0.307692', 'mean_hierarchical_distance': '2.46154', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '2.45575', 'exp_num_crossings': '19', 'sum_edge_lengths': '23', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '1.76923'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '10', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.88889', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '1.20261', 'exp_num_crossings': '8', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '14', 'head_initial': '0.307692', 'mean_hierarchical_distance': '2.46154', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '2.45575', 'exp_num_crossings': '19', 'sum_edge_lengths': '23', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '1.76923'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '10', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.88889', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '1.20261', 'exp_num_crossings': '8', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '15', 'head_initial': '0.285714', 'mean_hierarchical_distance': '1.92857', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '2.37382', 'exp_num_crossings': '23.3333', 'sum_edge_lengths': '28', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '10', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.88889', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '1.20261', 'exp_num_crossings': '8', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '15', 'head_initial': '0.285714', 'mean_hierarchical_distance': '1.92857', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '2.37382', 'exp_num_crossings': '23.3333', 'sum_edge_lengths': '28', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '10', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.88889', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '1.20261', 'exp_num_crossings': '8', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '17', 'head_initial': '0.3125', 'mean_hierarchical_distance': '2.125', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.01137', 'exp_num_crossings': '31', 'sum_edge_lengths': '39', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '2.4375'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '10', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.88889', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '1.20261', 'exp_num_crossings': '8', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '17', 'head_initial': '0.3125', 'mean_hierarchical_distance': '2.125', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.01137', 'exp_num_crossings': '31', 'sum_edge_lengths': '39', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '2.4375'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '16', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.19839', 'exp_num_crossings': '24.3333', 'sum_edge_lengths': '56', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '3.73333'}
{'n': '10', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.88889', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '1.20261', 'exp_num_crossings': '8', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '17', 'head_initial': '0.3125', 'mean_hierarchical_distance': '2.125', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.01137', 'exp_num_crossings': '31', 'sum_edge_lengths': '39', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '2.4375'}
{'n': '9', 'head_initial': '0.375', 'mean_hierarchical_distance': '1.375', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.05769', 'exp_num_crossings': '4.66667', 'sum_edge_lengths': '20', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '2.5'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '9', 'head_initial': '0.5', 'mean_hierarchical_distance': '1.75', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '0.2', 'exp_num_crossings': '5.66667', 'sum_edge_lengths': '17', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '2.125'}
{'n': '7', 'head_initial': '0.5', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0.904762', 'exp_num_crossings': '2', 'sum_edge_lengths': '16', 'exp_sum_edge_lengths': '16', 'mean_dependency_distance': '2.66667'}
{'n': '14', 'head_initial': '0.538462', 'mean_hierarchical_distance': '1.61538', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.3801', 'exp_num_crossings': '16.6667', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '3.84615'}
