n	second_moment_degree	second_moment_degree_out	third_moment_degree	third_moment_degree_out	sum_squared_degrees	sum_squared_out_degrees	sum_cubed_degrees	sum_cubed_out_degrees	num_pairs_independent_edges	head_initial	hubiness	sum_hierarchical_distance	mean_hierarchical_distance	tree_centre1	tree_centre2	tree_centroid1	tree_centroid2	tree_diameter	caterpillar_distance	num_crossings	predicted_num_crossings	exp_num_crossings	var_num_crossings	z_score_num_crossings	sum_edge_lengths	exp_sum_edge_lengths	exp_sum_edge_lengths_bipartite	exp_sum_edge_lengths_projective	exp_sum_edge_lengths_planar	var_sum_edge_lengths	z_score_sum_edge_lengths	min_sum_edge_lengths	min_sum_edge_lengths_bipartite	min_sum_edge_lengths_planar	min_sum_edge_lengths_projective	max_sum_edge_lengths	max_sum_edge_lengths_1_thistle	max_sum_edge_lengths_bipartite	max_sum_edge_lengths_planar	max_sum_edge_lengths_projective	mean_dependency_distance	flux_max_weight	flux_mean_weight	flux_min_weight	flux_max_left_span	flux_mean_left_span	flux_min_left_span	flux_max_right_span	flux_mean_right_span	flux_min_right_span	flux_max_size	flux_mean_size	flux_min_size	flux_max_RL_ratio	flux_mean_RL_ratio	flux_min_RL_ratio	flux_max_WS_ratio	flux_mean_WS_ratio	flux_min_WS_ratio	empty	singleton	bistar	caterpillar	linear	quasistar	spider	two_linear	star	unknown	EC1	planar	projective	WG1	unknown_syntactic_dependency_tree
4	2.5	1.25	4.5	2.25	10	5	18	9	1	0	0	4	1.33333	1	3	1	3	3	0	0	0	0.333333	0.222222	-0.707107	4	5	6	4.5	4.75	1	-1	3	0	3	3	7	5	0	6	6	1.33333	1	1	1	2	1.33333	1	1	1	1	2	1.33333	1	1	0.833333	0.5	1	0.833333	0.5	0	0	1	1	1	1	0	0	0	0	1	1	1	1	0
15	7.73333	6	49.8667	42.5333	116	90	748	638	47	0.428571	0.397436	20	1.42857	5	16	5	16	4	0	0	3.34132	15.6667	41.7222	-2.42545	38	74.6667	105	56.3333	59.3778	183.111	-2.70966	32	0	32	32	146	139	0	105	99	2.71429	2	1.35714	1	4	2	1	4	1.85714	1	5	2.71429	1	4	1.26786	0.25	1	0.6	0.25	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
16	5.875	3.6875	25.125	15.9375	94	59	402	255	73	0.333333	0.197802	25	1.66667	2	17	2	17	4	2	0	5.19839	24.3333	59.8556	-3.14521	56	85	120	48	57.625	191.533	-2.09544	29	0	29	29	151	149	0	108	78	3.73333	2	1.6	1	5	2.2	1	4	2.6	1	7	3.73333	1	4	1.49333	0.4	1	0.533492	0.25	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
10	4.2	2.3	12	7.5	42	23	120	75	24	0.333333	0.142857	17	1.88889	5	11	3	5	6	0	0	1.20261	8	12.5222	-2.26073	19	33	45	23.3333	25.2667	35.2	-2.3597	12	0	12	12	57	54	0	45	40	2.11111	3	1.66667	1	3	1.88889	1	3	1.77778	1	3	2.11111	1	2	1.01852	0.5	1	0.814815	0.5	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
14	4.85714	2.5	16.4286	7.78571	68	35	230	109	57	0.307692	0.136364	32	2.46154	7	9	7	15	7	0	0	2.45575	19	40.5111	-2.98515	23	65	91	42.8333	45.3571	113	-3.95103	20	0	20	20	118	114	0	91	81	1.76923	1	1	1	4	1.76923	1	1	1	1	4	1.76923	1	1	0.698718	0.25	1	0.698718	0.25	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0
15	7.73333	6	49.8667	42.5333	116	90	748	638	47	0.428571	0.397436	20	1.42857	5	16	5	16	4	0	0	3.34132	15.6667	41.7222	-2.42545	38	74.6667	105	56.3333	59.3778	183.111	-2.70966	32	0	32	32	146	139	0	105	99	2.71429	2	1.35714	1	4	2	1	4	1.85714	1	5	2.71429	1	4	1.26786	0.25	1	0.6	0.25	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
16	5.875	3.6875	25.125	15.9375	94	59	402	255	73	0.333333	0.197802	25	1.66667	2	17	2	17	4	2	0	5.19839	24.3333	59.8556	-3.14521	56	85	120	48	57.625	191.533	-2.09544	29	0	29	29	151	149	0	108	78	3.73333	2	1.6	1	5	2.2	1	4	2.6	1	7	3.73333	1	4	1.49333	0.4	1	0.533492	0.25	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
10	4.2	2.3	12	7.5	42	23	120	75	24	0.333333	0.142857	17	1.88889	5	11	3	5	6	0	0	1.20261	8	12.5222	-2.26073	19	33	45	23.3333	25.2667	35.2	-2.3597	12	0	12	12	57	54	0	45	40	2.11111	3	1.66667	1	3	1.88889	1	3	1.77778	1	3	2.11111	1	2	1.01852	0.5	1	0.814815	0.5	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
14	4.85714	2.5	16.4286	7.78571	68	35	230	109	57	0.307692	0.136364	32	2.46154	7	9	7	15	7	0	0	2.45575	19	40.5111	-2.98515	23	65	91	42.8333	45.3571	113	-3.95103	20	0	20	20	118	114	0	91	81	1.76923	1	1	1	4	1.76923	1	1	1	1	4	1.76923	1	1	0.698718	0.25	1	0.698718	0.25	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0
15	7.73333	6	49.8667	42.5333	116	90	748	638	47	0.428571	0.397436	20	1.42857	5	16	5	16	4	0	0	3.34132	15.6667	41.7222	-2.42545	38	74.6667	105	56.3333	59.3778	183.111	-2.70966	32	0	32	32	146	139	0	105	99	2.71429	2	1.35714	1	4	2	1	4	1.85714	1	5	2.71429	1	4	1.26786	0.25	1	0.6	0.25	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
16	5.875	3.6875	25.125	15.9375	94	59	402	255	73	0.333333	0.197802	25	1.66667	2	17	2	17	4	2	0	5.19839	24.3333	59.8556	-3.14521	56	85	120	48	57.625	191.533	-2.09544	29	0	29	29	151	149	0	108	78	3.73333	2	1.6	1	5	2.2	1	4	2.6	1	7	3.73333	1	4	1.49333	0.4	1	0.533492	0.25	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
10	4.2	2.3	12	7.5	42	23	120	75	24	0.333333	0.142857	17	1.88889	5	11	3	5	6	0	0	1.20261	8	12.5222	-2.26073	19	33	45	23.3333	25.2667	35.2	-2.3597	12	0	12	12	57	54	0	45	40	2.11111	3	1.66667	1	3	1.88889	1	3	1.77778	1	3	2.11111	1	2	1.01852	0.5	1	0.814815	0.5	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
15	4.66667	2.4	14.2667	7.33333	70	36	214	110	70	0.285714	0.102564	27	1.92857	7	16	7	16	6	3	0	2.37382	23.3333	51.4667	-3.25247	28	74.6667	105	39.5	48	138.133	-3.97061	23	0	23	23	135	130	0	91	65	2	2	1.28571	1	3	1.71429	1	2	1.42857	1	3	2	1	2	0.964286	0.333333	1	0.702381	0.333333	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
15	7.73333	6	49.8667	42.5333	116	90	748	638	47	0.428571	0.397436	20	1.42857	5	16	5	16	4	0	0	3.34132	15.6667	41.7222	-2.42545	38	74.6667	105	56.3333	59.3778	183.111	-2.70966	32	0	32	32	146	139	0	105	99	2.71429	2	1.35714	1	4	2	1	4	1.85714	1	5	2.71429	1	4	1.26786	0.25	1	0.6	0.25	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
16	5.875	3.6875	25.125	15.9375	94	59	402	255	73	0.333333	0.197802	25	1.66667	2	17	2	17	4	2	0	5.19839	24.3333	59.8556	-3.14521	56	85	120	48	57.625	191.533	-2.09544	29	0	29	29	151	149	0	108	78	3.73333	2	1.6	1	5	2.2	1	4	2.6	1	7	3.73333	1	4	1.49333	0.4	1	0.533492	0.25	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
10	4.2	2.3	12	7.5	42	23	120	75	24	0.333333	0.142857	17	1.88889	5	11	3	5	6	0	0	1.20261	8	12.5222	-2.26073	19	33	45	23.3333	25.2667	35.2	-2.3597	12	0	12	12	57	54	0	45	40	2.11111	3	1.66667	1	3	1.88889	1	3	1.77778	1	3	2.11111	1	2	1.01852	0.5	1	0.814815	0.5	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
15	4.66667	2.4	14.2667	7.33333	70	36	214	110	70	0.285714	0.102564	27	1.92857	7	16	7	16	6	3	0	2.37382	23.3333	51.4667	-3.25247	28	74.6667	105	39.5	48	138.133	-3.97061	23	0	23	23	135	130	0	91	65	2	2	1.28571	1	3	1.71429	1	2	1.42857	1	3	2	1	2	0.964286	0.333333	1	0.702381	0.333333	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
15	7.73333	6	49.8667	42.5333	116	90	748	638	47	0.428571	0.397436	20	1.42857	5	16	5	16	4	0	0	3.34132	15.6667	41.7222	-2.42545	38	74.6667	105	56.3333	59.3778	183.111	-2.70966	32	0	32	32	146	139	0	105	99	2.71429	2	1.35714	1	4	2	1	4	1.85714	1	5	2.71429	1	4	1.26786	0.25	1	0.6	0.25	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
16	5.875	3.6875	25.125	15.9375	94	59	402	255	73	0.333333	0.197802	25	1.66667	2	17	2	17	4	2	0	5.19839	24.3333	59.8556	-3.14521	56	85	120	48	57.625	191.533	-2.09544	29	0	29	29	151	149	0	108	78	3.73333	2	1.6	1	5	2.2	1	4	2.6	1	7	3.73333	1	4	1.49333	0.4	1	0.533492	0.25	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
10	4.2	2.3	12	7.5	42	23	120	75	24	0.333333	0.142857	17	1.88889	5	11	3	5	6	0	0	1.20261	8	12.5222	-2.26073	19	33	45	23.3333	25.2667	35.2	-2.3597	12	0	12	12	57	54	0	45	40	2.11111	3	1.66667	1	3	1.88889	1	3	1.77778	1	3	2.11111	1	2	1.01852	0.5	1	0.814815	0.5	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
17	5.05882	2.70588	17.0588	8.70588	86	46	290	148	93	0.3125	0.114286	34	2.125	7	18	7	18	6	2	0	5.01137	31	78.3	-3.50333	39	96	136	51	61.2549	214.2	-3.89462	26	0	26	26	175	172	0	125	90	2.4375	3	1.5625	1	5	2.0625	1	3	1.75	1	5	2.4375	1	2	1.00417	0.4	1	0.707292	0.4	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
2	1	0.5	1	0.5	2	1	2	1	0	1	nan	1	1	0	1	0	1	1	0	0	0	0	0	nan	1	1	1	1	1	0	nan	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	0	0	1	0	1	1	1	1	0
15	7.73333	6	49.8667	42.5333	116	90	748	638	47	0.428571	0.397436	20	1.42857	5	16	5	16	4	0	0	3.34132	15.6667	41.7222	-2.42545	38	74.6667	105	56.3333	59.3778	183.111	-2.70966	32	0	32	32	146	139	0	105	99	2.71429	2	1.35714	1	4	2	1	4	1.85714	1	5	2.71429	1	4	1.26786	0.25	1	0.6	0.25	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
16	5.875	3.6875	25.125	15.9375	94	59	402	255	73	0.333333	0.197802	25	1.66667	2	17	2	17	4	2	0	5.19839	24.3333	59.8556	-3.14521	56	85	120	48	57.625	191.533	-2.09544	29	0	29	29	151	149	0	108	78	3.73333	2	1.6	1	5	2.2	1	4	2.6	1	7	3.73333	1	4	1.49333	0.4	1	0.533492	0.25	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
10	4.2	2.3	12	7.5	42	23	120	75	24	0.333333	0.142857	17	1.88889	5	11	3	5	6	0	0	1.20261	8	12.5222	-2.26073	19	33	45	23.3333	25.2667	35.2	-2.3597	12	0	12	12	57	54	0	45	40	2.11111	3	1.66667	1	3	1.88889	1	3	1.77778	1	3	2.11111	1	2	1.01852	0.5	1	0.814815	0.5	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
17	5.05882	2.70588	17.0588	8.70588	86	46	290	148	93	0.3125	0.114286	34	2.125	7	18	7	18	6	2	0	5.01137	31	78.3	-3.50333	39	96	136	51	61.2549	214.2	-3.89462	26	0	26	26	175	172	0	125	90	2.4375	3	1.5625	1	5	2.0625	1	3	1.75	1	5	2.4375	1	2	1.00417	0.4	1	0.707292	0.4	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
1	0	0	0	0	0	0	0	0	0	nan	nan	0	nan	0	2	0	2	0	0	0	0	0	0	nan	0	0	0	0	0	0	nan	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	1	0	1	0	0	0	0	0	0	1	1	1	1	0
15	7.73333	6	49.8667	42.5333	116	90	748	638	47	0.428571	0.397436	20	1.42857	5	16	5	16	4	0	0	3.34132	15.6667	41.7222	-2.42545	38	74.6667	105	56.3333	59.3778	183.111	-2.70966	32	0	32	32	146	139	0	105	99	2.71429	2	1.35714	1	4	2	1	4	1.85714	1	5	2.71429	1	4	1.26786	0.25	1	0.6	0.25	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
16	5.875	3.6875	25.125	15.9375	94	59	402	255	73	0.333333	0.197802	25	1.66667	2	17	2	17	4	2	0	5.19839	24.3333	59.8556	-3.14521	56	85	120	48	57.625	191.533	-2.09544	29	0	29	29	151	149	0	108	78	3.73333	2	1.6	1	5	2.2	1	4	2.6	1	7	3.73333	1	4	1.49333	0.4	1	0.533492	0.25	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
10	4.2	2.3	12	7.5	42	23	120	75	24	0.333333	0.142857	17	1.88889	5	11	3	5	6	0	0	1.20261	8	12.5222	-2.26073	19	33	45	23.3333	25.2667	35.2	-2.3597	12	0	12	12	57	54	0	45	40	2.11111	3	1.66667	1	3	1.88889	1	3	1.77778	1	3	2.11111	1	2	1.01852	0.5	1	0.814815	0.5	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
17	5.05882	2.70588	17.0588	8.70588	86	46	290	148	93	0.3125	0.114286	34	2.125	7	18	7	18	6	2	0	5.01137	31	78.3	-3.50333	39	96	136	51	61.2549	214.2	-3.89462	26	0	26	26	175	172	0	125	90	2.4375	3	1.5625	1	5	2.0625	1	3	1.75	1	5	2.4375	1	2	1.00417	0.4	1	0.707292	0.4	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
9	4.88889	3.33333	18.4444	14.8889	44	30	166	134	14	0.375	0.333333	11	1.375	2	10	2	10	4	0	0	1.05769	4.66667	6.68889	-1.80439	20	26.6667	36	20.8333	22.2963	26.4444	-1.29641	13	0	13	13	47	43	0	36	33	2.5	2	1.375	1	3	1.625	1	3	1.875	1	4	2.5	1	3	1.33333	0.5	1	0.625	0.333333	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
2	1	0.5	1	0.5	2	1	2	1	0	0	nan	1	1	0	1	0	1	1	0	0	0	0	0	nan	1	1	1	1	1	0	nan	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	0	0	1	0	1	1	1	1	0
1	0	0	0	0	0	0	0	0	0	nan	nan	0	nan	0	2	0	2	0	0	0	0	0	0	nan	0	0	0	0	0	0	nan	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	1	0	1	0	0	0	0	0	0	1	1	1	1	0
1	0	0	0	0	0	0	0	0	0	nan	nan	0	nan	0	2	0	2	0	0	0	0	0	0	nan	0	0	0	0	0	0	nan	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	1	0	1	0	0	0	0	0	0	1	1	1	1	0
9	4.22222	2.22222	12.4444	6.22222	38	20	112	56	17	0.5	0.190476	14	1.75	1	4	4	10	5	0	0	0.2	5.66667	7.94444	-2.01046	17	26.6667	36	19	21.2593	24.7778	-1.94198	11	0	11	11	46	43	0	36	31	2.125	2	1.5	1	3	1.75	1	2	1.625	1	4	2.125	1	2	1.02083	0.5	1	0.770833	0.5	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0
7	4.28571	2.85714	13.7143	10.2857	30	20	96	72	6	0.5	0.4	8	1.33333	1	4	1	8	3	0	0	0.904762	2	2.4	-1.29099	16	16	21	13.6667	14.2857	10.4	0	9	0	9	9	27	20	0	21	21	2.66667	2	1.33333	1	3	1.5	1	3	2.16667	1	5	2.66667	1	3	1.58333	1	1	0.622222	0.333333	0	0	1	1	0	0	0	1	0	0	1	1	1	1	0
14	5.85714	3.92857	25.8571	19.3571	82	55	362	271	50	0.538462	0.242424	21	1.61538	1	9	1	15	5	0	0	2.3801	16.6667	36.5333	-2.75743	50	65	91	43.3333	48	124.667	-1.34343	23	0	23	23	123	117	0	91	76	3.84615	2	1.53846	1	3	1.76923	1	5	3.30769	1	7	3.84615	1	5	2.12821	1	1	0.489927	0.2	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0
13	5.38462	3.23077	20.7692	12	70	42	270	156	43	0.5	0.218182	21	1.75	1	9	1	14	5	0	0	2.99849	14.3333	29.4556	-2.64097	30	56	78	35.5	41.5385	93.8	-2.68455	20	0	20	20	102	95	0	78	60	2.5	2	1.33333	1	3	1.66667	1	3	1.91667	1	5	2.5	1	3	1.31944	0.333333	1	0.616667	0.333333	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0
13	5.38462	3.38462	20.7692	13.8462	70	44	270	180	43	0.5	0.218182	20	1.66667	1	9	1	14	5	0	0	2.15973	14.3333	29.1	-2.65706	38	56	78	36.6667	41.4872	93.8	-1.85854	20	0	20	20	104	98	0	78	63	3.16667	2	1.58333	1	3	1.83333	1	4	2.58333	1	6	3.16667	1	4	1.63889	0.666667	1	0.595833	0.25	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0
13	5.38462	3.23077	20.7692	12	70	42	270	156	43	0.5	0.218182	21	1.75	1	9	1	14	5	0	0	2.99849	14.3333	29.4556	-2.64097	30	56	78	35.5	41.5385	93.8	-2.68455	20	0	20	20	102	95	0	78	60	2.5	2	1.33333	1	3	1.66667	1	3	1.91667	1	5	2.5	1	3	1.31944	0.333333	1	0.616667	0.333333	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0
31	5.29032	2.64516	18.1935	8.32258	164	82	564	258	383	0.466667	0.0566502	112	3.73333	17	32	16	32	10	9	0	11.7514	127.667	567.933	-5.35709	85	320	465	140.667	157.699	1427.2	-6.2205	55	0	55	56	612	606	0	369	282	2.83333	3	1.46667	1	5	2.13333	1	3	1.76667	1	6	2.83333	1	3	0.996667	0.333333	1	0.606667	0.333333	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
30	5.33333	2.76667	18.5333	9.36667	160	83	556	281	355	0.482759	0.0608466	95	3.27586	16	17	16	31	9	10	0	11.3658	118.333	511.244	-5.23351	110	299.667	435	132.667	145.311	1295.8	-5.26893	56	0	56	56	577	568	0	332	266	3.7931	4	2.24138	1	5	2.62069	1	4	2.72414	1	7	3.7931	1	4	1.22184	0.5	1	0.657635	0.25	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
34	5.41176	2.79412	19.2353	9.61765	184	95	654	327	469	0.515152	0.0544355	112	3.39394	17	35	16	35	10	11	0	11.0126	156.333	755.344	-5.68826	129	385	561	161.5	176.794	1920.33	-5.84187	64	0	64	64	745	736	0	428
